date,threshold,forecasted_max,actual_max,market_prob,model_prob,edge,bet_size,bet_won,profit,bankroll
2025-02-01,≥46,47.4,41.3,0.41,0.6194986316539881,0.2094986316539881,50.0,False,-50.0,950.0
2025-03-04,49-50,49.7,52.1,0.095,0.1515139959387222,0.0565139959387222,14.831021033642587,False,-14.831021033642587,935.1689789663574
2025-03-09,53-54,54.0,49.9,0.055,0.1533005642372297,0.0983005642372297,24.319481028980665,False,-24.319481028980665,910.8494979373768
2025-03-10,≥64,65.3,62.2,0.195,0.6046725400619148,0.4096725400619148,45.54247489686884,False,-45.54247489686884,865.3070230405078
2025-03-13,45-46,47.6,50.5,0.065,0.1303276244183958,0.0653276244183957,15.114559413847712,False,-15.114559413847712,850.1924636266601
2025-03-17,54-55,57.2,58.0,0.0505,0.1112220290083219,0.0607220290083218,13.592788688518883,False,-13.592788688518883,836.5996749381412
2025-03-28,64-65,64.6,59.8,0.085,0.1504772216234216,0.0654772216234215,14.96672741147736,False,-14.96672741147736,821.6329475266639
2025-04-05,≥56,57.6,53.3,0.415,0.6486106906939769,0.2336106906939769,41.0816473763332,False,-41.0816473763332,780.5513001503307
2025-04-15,≥67,69.8,66.2,0.145,0.8012293631641607,0.6562293631641607,39.027565007516536,False,-39.027565007516536,741.5237351428142
2025-04-19,≥86,86.1,80.2,0.1075,0.4211360729330783,0.3136360729330783,37.07618675714071,False,-37.07618675714071,704.4475483856735
2025-04-20,≥71,73.1,69.3,0.63,0.7173856033140574,0.0873856033140574,35.222377419283674,False,-35.222377419283674,669.2251709663898
2025-04-24,≥76,73.8,78.3,0.055,0.1380371603342933,0.0830371603342933,14.70120577282566,True,252.5934446421864,921.818615608576
2025-05-02,≥83,82.3,84.6,0.0585,0.305509253657842,0.247009253657842,46.090930780428806,True,741.7882278593798,1663.606843467956
2025-05-03,≥79,81.7,81.2,0.735,0.7902579319688989,0.0552579319688989,83.1803421733978,True,29.990191395850907,1693.5970348638068
2025-05-05,59-60,60.5,65.8,0.095,0.1517675398036693,0.0567675398036693,26.55838041105181,False,-26.55838041105181,1667.038654452755
2025-05-08,76-77,75.7,74.1,0.08,0.1323489278078924,0.0523489278078924,23.71404515622647,False,-23.71404515622647,1643.3246092965285
2025-05-08,≥78,75.7,74.1,0.055,0.1296843577660357,0.0746843577660357,32.46842408635788,False,-32.46842408635788,1610.856185210171
2025-05-10,≥75,74.7,68.8,0.105,0.3617428644917804,0.2567428644917804,80.54280926050853,False,-80.54280926050853,1530.3133759496625
2025-05-11,78-79,80.0,73.9,0.07,0.1447943689329842,0.0747943689329842,30.76850086662894,False,-30.76850086662894,1499.5448750830333
2025-05-14,≤61,62.4,67.6,0.11,0.3805013683460118,0.2705013683460118,74.97724375415167,False,-74.97724375415167,1424.5676313288816
2025-05-15,≤65,67.3,72.6,0.14,0.257039187672672,0.1170391876726719,48.468092545207774,False,-48.468092545207774,1376.0995387836738
2025-05-17,≥86,83.9,78.3,0.09,0.1467495622602088,0.0567495622602088,21.45413364078263,False,-21.45413364078263,1354.6454051428911
2025-05-21,55,56.4,57.1,0.0575,0.1465959968445687,0.0890959968445687,32.0141864037455,False,-32.0141864037455,1322.6312187391457
2025-05-31,66-67,68.9,67.1,0.065,0.1212006623074542,0.0562006623074542,19.875066973704644,False,-19.875066973704644,1302.756151765441
2025-06-06,87-88,86.0,87.1,0.06,0.1102499732781828,0.0502499732781828,17.41049516335153,True,272.7644242258407,1575.5205759912817
2025-06-09,≤69,63.6,69.4,0.811,0.9900362219038108,0.1790362219038108,78.77602879956409,False,-78.77602879956409,1496.7445471917176
2025-06-18,83-84,85.7,82.1,0.055,0.1273997277968148,0.0723997277968148,28.667697830171218,False,-28.667697830171218,1468.0768493615465
2025-06-24,≥105,102.9,104.4,0.055,0.1467495622602088,0.0917495622602088,35.63370589769007,False,-35.63370589769007,1432.4431434638564
2025-06-25,≥100,98.2,100.8,0.1,0.1750579866794959,0.0750579866794959,29.865638439234825,True,268.7907459531134,1701.2338894169698
2025-06-26,≥83,85.2,86.2,0.645,0.7303250753786108,0.0853250753786107,85.0616944708485,True,46.81690160798637,1748.0507910249562
2025-06-27,≥75,74.1,72.1,0.135,0.278928287943614,0.143928287943614,72.71501664471158,False,-72.71501664471158,1675.3357743802446
2025-06-28,≥85,85.1,85.2,0.3,0.4211360729330783,0.1211360729330783,72.47985591168592,True,169.11966379393382,1844.4554381741784
2025-06-29,≥90,92.0,90.7,0.53,0.7041549269578972,0.1741549269578971,92.22277190870892,True,81.78245810772299,1926.2378962819012
2025-06-30,≥93,91.4,93.8,0.065,0.1957345115014072,0.1307345115014072,67.33309369142049,True,968.5606554073562,2894.7985516892577
2025-07-01,≥89,93.1,90.9,0.49,0.9113592692010302,0.4213592692010302,144.7399275844629,True,150.6476797307675,3045.446231420025
2025-07-02,≤81,82.5,85.2,0.055,0.3658487702657234,0.3108487702657234,152.27231157100127,False,-152.27231157100127,2893.173919849024
2025-07-08,≥92,95.4,97.1,0.645,0.8595377119129106,0.2145377119129106,144.6586959924512,True,79.6183520578607,2972.7922719068843
2025-07-09,≥92,91.7,88.3,0.185,0.3617428644917804,0.1767428644917804,148.63961359534423,False,-148.63961359534423,2824.15265831154
2025-07-28,≥97,95.5,95.5,0.085,0.2066065674205716,0.1216065674205715,93.83483897512264,False,-93.83483897512264,2730.3178193364174
2025-07-29,≥100,100.8,102.7,0.32,0.5286752348394026,0.2086752348394026,136.51589096682088,True,290.09626830449434,3020.414087640912
2025-08-06,77-78,77.4,84.0,0.055,0.1477676276072104,0.0927676276072104,74.12609769890061,False,-74.12609769890061,2946.287989942012
2025-08-08,83-84,83.2,83.4,0.0665,0.1442506730030377,0.0777506730030377,61.34865401145117,True,861.1874965366867,3807.475486478698
2025-08-10,89-90,91.2,93.2,0.065,0.1406317218147565,0.0756317218147565,76.99623711493626,False,-76.99623711493626,3730.479249363762
2025-08-13,≥92,90.0,89.3,0.0805,0.1558234436068116,0.0753234436068116,76.3981901484047,False,-76.3981901484047,3654.081059215357
2025-08-21,≤69,71.6,71.1,0.057,0.2210616848876272,0.1640616848876273,158.9328460474118,False,-158.9328460474118,3495.1482131679454
2025-08-25,87-88,88.0,90.4,0.09,0.1533005642372298,0.0633005642372298,60.78155329293312,False,-60.78155329293312,3434.3666598750124
2025-09-16,≤73,73.6,74.8,0.136,0.5021813580299009,0.3661813580299009,171.71833299375064,False,-171.71833299375064,3262.6483268812617
2025-09-18,≥83,84.4,80.5,0.0565,0.6194986316539903,0.5629986316539903,163.1324163440631,False,-163.1324163440631,3099.5159105371986
2025-09-26,83-84,83.9,79.4,0.065,0.1529287878814985,0.0879287878814985,72.87076926014842,False,-72.87076926014842,3026.6451412770502
2025-09-28,≥82,84.4,82.2,0.455,0.7552814760041187,0.3002814760041186,151.33225706385252,True,181.2661101094497,3207.9112513865
2025-10-02,≤62,65.7,66.3,0.065,0.1161692250052123,0.0511692250052123,43.88939374838182,False,-43.88939374838182,3164.021857638118
2025-10-10,≤59,62.3,61.9,0.055,0.1492766784996264,0.0942766784996264,78.91361678262952,False,-78.91361678262952,3085.1082408554885
2025-10-13,55-56,57.7,59.5,0.07,0.1273997277968149,0.0573997277968149,47.60332614215476,False,-47.60332614215476,3037.5049147133336
2025-10-14,≤59,60.6,61.4,0.126,0.3513893093060231,0.225389309306023,151.87524573566668,False,-151.87524573566668,2885.629668977667
2025-10-20,69-70,68.5,69.5,0.055,0.1265505100062092,0.0715505100062092,54.62123664137586,True,938.4921568381852,3824.121825815853
2025-10-29,52-53,54.5,56.9,0.055,0.1331257126139194,0.0781257126139194,79.03763036092761,False,-79.03763036092761,3745.0841954549246
2025-11-01,60-61,59.5,58.3,0.0595,0.1265505100062089,0.0670505100062089,66.74901789512109,False,-66.74901789512109,3678.335177559804
2025-11-09,64-65,63.6,61.5,0.057,0.1295130169524858,0.0725130169524858,70.71240219706232,False,-70.71240219706232,3607.622775362741
2025-11-11,≤39,40.0,39.8,0.1305,0.4406394419750882,0.3101394419750882,180.38113876813708,False,-180.38113876813708,3427.241636594604
2025-11-24,53-54,53.5,52.7,0.065,0.1492266125038264,0.0842266125038264,77.18314258888596,False,-77.18314258888596,3350.0584940057183
2025-11-27,47-48,48.6,49.5,0.095,0.1507920487238778,0.0557920487238778,51.63166484127291,False,-51.63166484127291,3298.4268291644453
2025-12-05,29-30,31.3,30.6,0.0615,0.1382882722654133,0.0767882722654133,67.46949850970258,False,-67.46949850970258,3230.9573306547427
2025-12-08,≥37,37.6,35.8,0.255,0.497818641970099,0.242818641970099,161.54786653273715,False,-161.54786653273715,3069.4094641220054
2025-12-11,38-39,39.5,39.3,0.0855,0.1517675398036693,0.0662675398036693,55.60476048044406,False,-55.60476048044406,3013.804703641561
2025-12-21,≥48,47.3,45.9,0.09,0.305509253657841,0.215509253657841,150.69023518207808,False,-150.69023518207808,2863.1144684594838
2025-12-25,≥44,49.8,46.8,0.925,0.9776326829920516,0.0526326829920517,143.15572342297418,True,11.607220818078964,2874.7216892775623
2025-12-26,26-27,27.8,27.6,0.05,0.1482006304821649,0.0982006304821649,74.28933745995026,False,-74.28933745995026,2800.432351817612
2025-12-28,34-35,34.9,35.6,0.053,0.1529287878814985,0.0999287878814985,73.87640191691348,False,-73.87640191691348,2726.5559499006986
